fecha,producto_id,cantidad_vendida
2024-01-07,P01,4
2024-01-07,P02,2
2024-01-07,P03,2
2024-01-07,P04,1
2024-01-07,P05,3
2024-01-07,P06,3
2024-01-07,P07,2
2024-01-07,P08,2
2024-01-07,P09,3
2024-01-07,P10,3
2024-01-07,P11,3
2024-01-07,P12,2
2024-01-07,P13,3
2024-01-07,P14,3
2024-01-07,P15,3
2024-01-14,P01,5
2024-01-14,P02,2
2024-01-14,P03,4
2024-01-14,P04,1
2024-01-14,P05,3
2024-01-14,P06,2
2024-01-14,P07,3
2024-01-14,P08,3
2024-01-14,P09,5
2024-01-14,P10,4
2024-01-14,P11,2
2024-01-14,P12,2
2024-01-14,P13,3
2024-01-14,P14,2
2024-01-14,P15,3
2024-01-21,P01,3
2024-01-21,P02,2
2024-01-21,P03,2
2024-01-21,P04,2
2024-01-21,P05,1
2024-01-21,P06,2
2024-01-21,P07,3
2024-01-21,P08,3
2024-01-21,P09,3
2024-01-21,P10,3
2024-01-21,P11,2
2024-01-21,P12,2
2024-01-21,P13,2
2024-01-21,P14,3
2024-01-21,P15,1
2024-01-28,P01,3
2024-01-28,P02,4
2024-01-28,P03,2
2024-01-28,P04,3
2024-01-28,P05,1
2024-01-28,P06,2
2024-01-28,P07,1
2024-01-28,P08,2
2024-01-28,P09,4
2024-01-28,P10,2
2024-01-28,P11,2
2024-01-28,P12,3
2024-01-28,P13,4
2024-01-28,P14,2
2024-01-28,P15,2
2024-02-04,P01,6
2024-02-04,P02,3
2024-02-04,P03,4
2024-02-04,P04,4
2024-02-04,P05,3
2024-02-04,P06,3
2024-02-04,P07,3
2024-02-04,P08,2
2024-02-04,P09,5
2024-02-04,P10,3
2024-02-04,P11,4
2024-02-04,P12,2
2024-02-04,P13,5
2024-02-04,P14,2
2024-02-04,P15,3
2024-02-11,P01,6
2024-02-11,P02,3
2024-02-11,P03,5
2024-02-11,P04,2
2024-02-11,P05,4
2024-02-11,P06,4
2024-02-11,P07,3
2024-02-11,P08,4
2024-02-11,P09,5
2024-02-11,P10,5
2024-02-11,P11,5
2024-02-11,P12,4
2024-02-11,P13,5
2024-02-11,P14,3
2024-02-11,P15,4
2024-02-18,P01,4
2024-02-18,P02,3
2024-02-18,P03,3
2024-02-18,P04,3
2024-02-18,P05,3
2024-02-18,P06,3
2024-02-18,P07,3
2024-02-18,P08,2
2024-02-18,P09,5
2024-02-18,P10,4
2024-02-18,P11,5
2024-02-18,P12,3
2024-02-18,P13,3
2024-02-18,P14,3
2024-02-18,P15,2
2024-02-25,P01,6
2024-02-25,P02,3
2024-02-25,P03,5
2024-02-25,P04,4
2024-02-25,P05,4
2024-02-25,P06,4
2024-02-25,P07,2
2024-02-25,P08,2
2024-02-25,P09,4
2024-02-25,P10,5
2024-02-25,P11,4
2024-02-25,P12,3
2024-02-25,P13,4
2024-02-25,P14,3
2024-02-25,P15,2
2024-03-03,P01,3
2024-03-03,P02,2
2024-03-03,P03,3
2024-03-03,P04,2
2024-03-03,P05,3
2024-03-03,P06,2
2024-03-03,P07,2
2024-03-03,P08,3
2024-03-03,P09,3
2024-03-03,P10,4
2024-03-03,P11,2
2024-03-03,P12,3
2024-03-03,P13,3
